[Κυρ 15/06/2025 18:44:48,44]  
warning: in the working copy of 'package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/App.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/auth/permissions.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/auth/roles.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/automation/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/automation/actionExecutor.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/automation/index.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/automation/utils.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/automation/workflowEngine.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/automation/workflowRules.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/automation/workflowService.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/automation/workflowTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/AiDraftEmailModal.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/AiSummaryModal.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/Avatar.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ConfirmationModal.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ContactCard.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ContactForm.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ContactListItem.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ContactMasterView.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ErrorBoundary.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/GlobalSearchResultsDropdown.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/Header.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/LogoDisplay.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/PlaceholderView.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ScrollableContainer.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/Sidebar.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/crm/ProjectCard.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/crm/documents/DocumentList.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/crm/documents/DocumentListItem.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/crm/documents/DocumentUploadForm.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/crm/documents/DocumentUploadModal.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/crm/forms/ActivityForm.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/crm/modals/ActivityFormModal.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/filters/ContactFilterControls.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/formFields/AddressFormSection.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/formFields/CommonContactFields.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/formFields/LegalEntityFields.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/formFields/NaturalPersonFields.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/formFields/PublicServiceFields.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/formFields/phone/ContactPhoneInput.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/AlertTriangleIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/ArrowUturnLeftIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/BellIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/ChartBarIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/CheckCircleIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/ChevronDoubleLeftIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/ChevronDoubleRightIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/ClipboardDocumentIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/CloseIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/CogIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/DashboardIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/DialpadIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/EditIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/EmailIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/ErrorCircleIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/EyeIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/EyeSlashIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/FacebookIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/FileArchiveIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/FileGenericIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/FileImageIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/FilePdfIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/FileTextIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/FilterIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/FormatBoldIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/FormatItalicIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/InfoIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/InstagramIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/LinkedInIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/ListBulletIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/MicrophoneIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/MicrophoneSlashIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/MinusIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/PaperAirplaneIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/PaperclipIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/PauseCircleIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/PhoneHangupIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/PhoneIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/PinIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/PinOutlineIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/PlusIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/QueueListIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/SearchIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/SettingsIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/SignalIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/SparklesIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/SpinnerIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/SuccessCircleIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/TelegramIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/TikTokIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/TrashIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/UserIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/UsersGroupIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/ViberIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/WebsiteIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/WhatsAppIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/XIcon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/icons/index.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/info/AddressDisplay.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/info/IdentityInfoDisplay.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/info/LegalEntityInfoDisplay.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/info/ProfessionalInfoDisplay.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/info/PropertyAttributesDisplay.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/info/PublicServiceInfoDisplay.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/info/SocialMediaLinksDisplay.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/info/TaxInfoDisplay.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/info/phone/ContactPhoneDisplayList.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/notes/AddNoteForm.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/notes/ContactNotesSection.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/notes/NoteFilters.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/notes/NoteItem.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/notifications/NotificationBell.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/notifications/NotificationItem.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/notifications/NotificationPanel.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/notifications/NotificationSettingsModal.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/skeletons/SkeletonAvatar.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/skeletons/SkeletonContactListItem.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/skeletons/SkeletonText.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/AlertBanner.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/Button.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/Checkbox.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/DashboardWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/FieldError.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/FormFieldWrapper.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/Icon.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/Input.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/Label.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/MentionTextarea.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/ModalAlert.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/NumberInput.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/PasswordInput.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/Popover.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/Radio.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/RadioGroup.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/Select.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/Textarea.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/Toggle.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/Tooltip.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/contactCard/ContactCardActions.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/contactCard/ContactHeader.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/contactCard/ContactInfoDisplay.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/contactCard/contactCardUtils.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/ui/tooltip/tooltipUtils.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/users/UserListItem.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/voip/ActiveCallBar.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/components/voip/DialPad.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/config/initialData.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/config/strings/appStrings.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/config/strings/cardStrings.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/config/strings/enumTranslations.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/config/strings/formStrings.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/config/strings/modalStrings.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/config/translations.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/constants/emailStatus.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/data/mockCrmData.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/activitySchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/buildingSchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/companySchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/crmBaseSchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/crmRelationshipSchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/documentSchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/floorSchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/groupSchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/pipelineEntrySchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/pipelineStageSchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/projectSchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/propertyAccessorySchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/schemas/propertySchemas.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/services/activity.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/services/building.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/services/company.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/services/document.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/services/floor.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/services/group.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/services/pipelineEntry.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/services/pipelineStage.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/services/project.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/services/property.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/services/propertyAccessory.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/activityTypeMappings.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/activityTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/buildingTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/companyTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/crmBaseTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/crmRelationships.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/documentTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/floorTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/groupTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/pipelineTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/projectTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/propertyAccessoryTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/crm/types/propertyTypes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/components/DashboardGrid.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/components/DashboardShell.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/components/DashboardTabs.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/components/SortableWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/personalization/LayoutControls.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/personalization/WidgetManager.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/tabs/SettingsDashboardTab.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/checklists/ChecklistManagerWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/documents/DocumentsOverviewWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/documents/PendingDeliverablesWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/inbox/PendingActionsWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/inbox/YourFeedWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/kpis/OverdueBehaviorWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/kpis/ResponsivenessWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/kpis/TaskCompletionRateWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/overview/RecentContactsListWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/people/TeamActivityWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/people/UserImpactLogWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/people/UserPerformanceSummaryWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/projects/BlockedProjectItemsWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/projects/ProjectListSummaryWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/projects/UpcomingProjectDeadlinesWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/tasks/DueSoonTasksWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/tasks/MyTasksWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/tasks/OverdueTasksWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/tasks/TeamTasksWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/timeline/TimelineActivityFeedWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/today/NotificationsFeedWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/today/RecentCallsWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/today/RemindersTodayWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/today/TodayTasksWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/dashboard/widgets/widgetsRegistry.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/data/mocks/emails.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/data/mocks/users.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/evaluations/models/Evaluation.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/evaluations/services/evaluation.service.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/evaluations/widgets/TeamEvaluationWidget.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/notes/useContactNotes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useAddressesFieldArray.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useContactForm.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useCreateContact.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useDeleteContact.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useEmailSender.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useFetchContacts.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useGlobalSearchLogic.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useNotification.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/usePhoneNumbersFieldArray.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/usePortalContainer.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useTooltipEffects.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useTooltipState.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useTooltipTriggers.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useUpdateContact.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/hooks/useVoipHandler.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/index.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/notes/hooks/useContactNotes.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/notes/schemas/noteSchemas.ts', LF will be replaced by CRLF the next time Git touches it
